Starting r013_001 (r013 / cmip_fut_2042_2074)
Dates: 2042-01-01T00:00:00Z -> 2074-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/CanESM5/ssp245/r1i1p1f1/2015-2100/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/CanESM5/ssp245/r1i1p1f1/2015-2100/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/12052 [00:00<?, ?it/s]
Running model:   0%|          | 0/12052 [02:14<?, ?it/s]     
Running model:   0%|          | 1/12052 [02:28<498:22:42, 148.88s/it]
Running model:   0%|          | 2/12052 [02:32<212:46:08, 63.57s/it] 
Running model:   0%|          | 3/12052 [02:37<122:26:48, 36.58s/it]
Running model:   0%|          | 4/12052 [02:41<79:53:07, 23.87s/it] 
Running model:   0%|          | 5/12052 [02:45<56:17:59, 16.82s/it]
Running model:   0%|          | 6/12052 [02:52<44:24:57, 13.27s/it]
Running model:   0%|          | 7/12052 [02:58<36:27:15, 10.90s/it]
Running model:   0%|          | 8/12052 [03:03<30:37:07,  9.15s/it]
Running model:   0%|          | 9/12052 [03:08<25:32:06,  7.63s/it]
Running model:   0%|          | 10/12052 [03:12<22:22:18,  6.69s/it]
Running model:   0%|          | 11/12052 [03:17<20:09:22,  6.03s/it]
Running model:   0%|          | 12/12052 [03:21<18:37:25,  5.57s/it]
Running model:   0%|          | 13/12052 [03:25<17:21:11,  5.19s/it]
Running model:   0%|          | 14/12052 [03:30<16:57:33,  5.07s/it]
Running model:   0%|          | 15/12052 [03:35<16:34:12,  4.96s/it]
Running model:   0%|          | 16/12052 [03:40<17:06:58,  5.12s/it]
Running model:   0%|          | 17/12052 [03:45<16:34:39,  4.96s/it]
Running model:   0%|          | 18/12052 [03:50<16:08:21,  4.83s/it]
Running model:   0%|          | 19/12052 [03:54<15:53:49,  4.76s/it]
Running model:   0%|          | 20/12052 [03:58<15:29:24,  4.63s/it]
Running model:   0%|          | 21/12052 [04:03<15:22:02,  4.60s/it]
Running model:   0%|          | 22/12052 [04:08<15:19:40,  4.59s/it]
Running model:   0%|          | 23/12052 [04:13<15:55:26,  4.77s/it]
Running model:   0%|          | 24/12052 [04:18<16:32:31,  4.95s/it]
