Starting r013_000 (r013 / cmip_fut_2015_2047)
Dates: 2015-01-01T00:00:00Z -> 2047-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/CanESM5/ssp245/r1i1p1f1/2015-2100/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/CanESM5/ssp245/r1i1p1f1/2015-2100/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/12052 [00:00<?, ?it/s]
Running model:   0%|          | 0/12052 [02:14<?, ?it/s]     
Running model:   0%|          | 1/12052 [02:29<498:48:28, 149.01s/it]
Running model:   0%|          | 2/12052 [02:32<212:56:01, 63.62s/it] 
Running model:   0%|          | 3/12052 [02:37<122:37:02, 36.64s/it]
Running model:   0%|          | 4/12052 [02:41<79:32:57, 23.77s/it] 
Running model:   0%|          | 5/12052 [02:45<56:11:40, 16.79s/it]
Running model:   0%|          | 6/12052 [02:51<43:09:46, 12.90s/it]
Running model:   0%|          | 7/12052 [02:58<36:49:54, 11.01s/it]
Running model:   0%|          | 8/12052 [03:03<30:51:25,  9.22s/it]
Running model:   0%|          | 9/12052 [03:08<25:53:32,  7.74s/it]
Running model:   0%|          | 10/12052 [03:12<22:36:10,  6.76s/it]
Running model:   0%|          | 11/12052 [03:17<20:08:43,  6.02s/it]
Running model:   0%|          | 12/12052 [03:21<18:28:29,  5.52s/it]
Running model:   0%|          | 13/12052 [03:25<17:23:34,  5.20s/it]
Running model:   0%|          | 14/12052 [03:30<16:51:06,  5.04s/it]
Running model:   0%|          | 15/12052 [03:35<16:38:27,  4.98s/it]
Running model:   0%|          | 16/12052 [03:41<17:19:41,  5.18s/it]
Running model:   0%|          | 17/12052 [03:45<16:35:10,  4.96s/it]
Running model:   0%|          | 18/12052 [03:50<16:14:24,  4.86s/it]
Running model:   0%|          | 19/12052 [03:54<15:57:39,  4.78s/it]
Running model:   0%|          | 20/12052 [03:58<15:25:54,  4.62s/it]
Running model:   0%|          | 21/12052 [04:03<15:20:00,  4.59s/it]
Running model:   0%|          | 22/12052 [04:08<15:17:11,  4.57s/it]
Running model:   0%|          | 23/12052 [04:13<15:53:42,  4.76s/it]
Running model:   0%|          | 24/12052 [04:18<16:31:15,  4.94s/it]
Running model:   0%|          | 25/12052 [04:23<16:44:33,  5.01s/it]
